Parameter,Value
compute_heating_degree_hours,False
compute_cooling_degree_hours,False
compute_dew_point_spread,False
compute_temp_gradient,True
compute_wind_chill,True
compute_humidex,False
compute_wind_components,True
compute_wind_power_density,False
compute_pressure_trend,True
compute_wind_speed_gradient,False
compute_air_density,False
compute_rain_indicator,True
compute_cloud_cover_fraction,True
compute_effective_solar,True
temp_lags_option,small
precip_lags_option,none
cloud_lags_option,small
rolling_temp_option,short
drop_basic_meteo_features,False
drop_wind_meteo_features,True
drop_rad_meteo_features,False
spatial_agg_method,distance_population
n_estimators,808
learning_rate,0.01012639986181595
num_leaves,149
max_depth,12
min_child_samples,64
subsample,0.7464518047442831
colsample_bytree,0.5705092034601704
reg_alpha,0.7418137133193384
reg_lambda,1.6753682931032384e-08
min_split_gain,0.4607852282195429
use_base_models_pred_intervals,False
cv_folds_base,40
